Id,Reaction,External ids,template,Initial,SLSQP,COBYLA,LN_COBYLA,LN_BOBYQA,LN_NEWUOA,LN_PRAXIS,LN_SBPLX,LN_NELDERMEAD,GN_CRS2_LM,deep,Type,Value,Stdev, lb,ub,Atom_mapping,Reversible
RSS,,,15.344559880912989,741.5005564438009,15.692937996494052,15.696058999418,15.643412867817709,15.501156618379838,15.696639252628886,14.768251183082675,14.768250990470689,14.76825099047063,14.768250990471266,14.768250990470506
Thres,,,84.82064549765667,84.82064549765667,84.82064549765667,84.82064549765667,84.82064549765667,84.82064549765667,84.82064549765667,84.82064549765667,84.82064549765667,84.82064549765667,84.82064549765667,84.82064549765667
p_value,,,0.9999999999769792,1.9222488901202728e-115,0.9999999999596153,0.9999999999594145,0.9999999999626795,0.9999999999703024,0.9999999999593769,0.9999999999912457,0.9999999999912457,0.9999999999912457,0.9999999999912457,0.9999999999912457
Id,Reaction,External ids,template,Initial,SLSQP,COBYLA,LN_COBYLA,LN_BOBYQA,LN_NEWUOA,LN_PRAXIS,LN_SBPLX,LN_NELDERMEAD,GN_CRS2_LM,deep,Type,Value,Stdev, lb,ub,Atom_mapping,Reversible
v1,AcCoA+OAC-->Cit,(kegg:R00351),100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,fixed,100.0,1.0,0.001,500.0,AB+CDEF-->FEDBAC,no
v2,Cit-->AKG+CO2ex,(kegg:R00709),100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,free,100.0,1.0,0.001,500.0,ABCDEF-->ABCDE+F,no
v3,AKG-->Glu,(kegg:R00243),50.0,32.06997337587548,49.92370677262913,49.92444174439959,49.93006012121569,49.94977006136651,49.92534371370755,50.148834646780905,50.1491750114619,50.14917495935964,50.14917520377607,50.14917513196048,free,50.0,1.0,0.001,500.0,ABCDE-->ABCDE,no
v4,AKG-->Suc+CO2ex,(kegg:R01197),50.0,67.93002662412452,50.07629322737087,50.07555825560041,50.06993987878431,50.05022993863349,50.07465628629245,49.851165353219095,49.8508249885381,49.85082504064036,49.85082479622393,49.85082486803952,free,50.0,1.0,0.001,500.0,ABCDE-->BCDE+A,no
v5,Suc-->Fum,(kegg:R02164),50.0,57.16649590492858,50.0762932264622,50.07555825375286,50.06977280125724,50.05022991456425,50.07465556462078,49.8508618820168,49.85082497796782,49.85082479526676,49.85082471061091,49.850824768961,free,50.0,1.0,0.001,500.0,ABCD-->ABCD,no
v6,Fum-->OAC,(kegg:R01082),358.1883302537554,434.53103896686025,426.98000470873416,427.73740673780947,416.91285559489734,388.7671662294405,427.8385993062254,225.02465186990125,225.01822556025013,225.018211535545,225.01818874436728,225.0181992024821,free,125.0,1.0,0.001,500.0,ABCD-->ABCD,no
v7,OAC-->Fum,(kegg:R01082),308.1883302537554,377.36454306193167,376.90371148227194,377.66184848405663,366.8430827936401,338.71693631487625,377.7639437416046,175.17378998788448,175.16740058228228,175.16738674027823,175.16736403375637,175.16737443352108,free,75.0,1.0,0.001,500.0,ABCD-->ABCD,no
v8,Asp-->OAC,(kegg:R00355),50.0,42.83350409507142,49.9237067735378,49.92444174624714,49.93022719874276,49.94977008543575,49.92534443537922,50.1491381179832,50.14917502203218,50.14917520473324,50.14917528938909,50.149175231039,free,0.1,1.0,0.001,500.0,ABCD-->ABCD,no
v9,Suc-->Sucex,noid,0.0,10.763530719195941,9.086704721994465e-10,1.8475532215234125e-09,0.0001670775270739,2.4069244375368726e-08,7.21671675307789e-07,0.00030347120229379243,1.0570282427124766e-08,2.453735987728578e-07,8.561302422549488e-08,9.907851961088454e-08,fitting,0.0,1.0,0.0,30.0,nd,no
e1,Glu-->Gluex,noid,50.0,32.06997337587548,49.92370677262913,49.92444174439959,49.93006012121569,49.94977006136651,49.92534371370755,50.148834646780905,50.1491750114619,50.14917495935964,50.14917520377607,50.14917513196048,free,50.0,1.0,0.001,500.0,nd,no
v10,OAC-->OACx,noid,40.569474718458615,19.561606483938874,40.60527347704179,40.57822371045234,40.5726410471717,40.59280047053174,40.56911211666234,40.644113110345614,40.64447544691018,40.64447558740333,40.64447651464843,40.64447562923914,pseudo,1.0,1.0,0.001,500.0,ABCD-->ABCD,no
v11,OACs-->OACx,noid,59.430525281541385,80.43839351606113,59.39472652295821,59.42177628954766,59.4273589528283,59.40719952946826,59.43088788333766,59.355886889654386,59.35552455308982,59.35552441259667,59.35552348535157,59.35552437076086,free,0.0,1.0,0.01,100.0,ABCD-->ABCD,no
v12,OACx-->OACe,noid,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,fixed,100.0,5.0,0.001,100.0,nd,no
v13,OAC+OAC-->Fumx,noid,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,pseudo,1.0,1.0,0.001,500.0,ABCD+EFGH-->EFAB,no
v14,OA-->Fume,noid,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,fixed,1.0,1.0,0.001,100.0,nd,no
v15,OAC+Fum+Suc-->Tx,noid,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,pseudo,1.0,1.0,0.001,500.0,ABCD+EFGH+IJKL-->CDHL,no
v16,Tx-->Te,noid,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,fixed,1.0,1.0,0.001,100.0,nd,no
v17,Fumx-->{2}OA,noid,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,free,0.0,1.0,0.01,100.0,ABCD-->AB+CD,no
FUM,v6<=>v7,(kegg:R01082),50.0,57.16649590492858,50.0762932264622,50.07555825375286,50.06977280125724,50.05022991456425,50.07465556462078,49.8508618820168,49.85082497796782,49.85082479526676,49.85082471061091,49.850824768961,free,0.1,1.0,0.001,100.0,,
Input,v9+e1<=>nothing,(kegg:R01082),50.0,42.83350409507142,49.9237067735378,49.92444174624714,49.93022719874276,49.94977008543575,49.92534443537922,50.1491381179832,50.14917502203218,50.14917520473324,50.14917528938909,50.149175231039,free,0.0,1.0,-300.0,300.0,,
Experiment,Fragment_Num,Time,template,Initial,SLSQP,COBYLA,LN_COBYLA,LN_BOBYQA,LN_NEWUOA,LN_PRAXIS,LN_SBPLX,LN_NELDERMEAD,GN_CRS2_LM,deep,Use,Ratio,Stdev
ex1,AKGe_0,0,0.3371922683009762,0.31022878453261504,0.3369150787653324,0.33691775004978963,0.3369387768220753,0.3370097952404984,0.3369210308796624,0.33773353103721976,0.3377336648759071,0.33773366553850304,0.3377336658455217,0.3377336656339051,1,0.3374821008368876,0.01
ex1,AKGe_1,0,0.272912365497687,0.2721873008291379,0.2729100171815241,0.27291004032543376,0.2729102221519901,0.27291083170188307,0.2729100687367598,0.2729166409087239,0.27291664191516596,0.27291664192014875,0.2729166419224576,0.27291664192086595,1,0.277356688478994,0.01
ex1,AKGe_2,0,0.27109499519446606,0.27474769253167464,0.2711332923114117,0.27113292330972333,0.2711300186997162,0.2711202076969401,0.2711324701057739,0.27102017164762865,0.2710201531391496,0.2710201530475198,0.2710201530050626,0.2710201530343265,1,0.2681556750777084,0.01
ex1,AKGe_3,0,0.085479243340235,0.10068633819399371,0.08563392532058046,0.08563243448266208,0.08562069959834709,0.08558106620074796,0.08563060346313463,0.0851772970507422,0.08517722240419115,0.0851772220346383,0.08517722186340335,0.08517722198142903,1,0.0846173720941162,0.01
ex1,AKGe_4,0,0.029245750175912414,0.036349153452277246,0.029316221717904874,0.02931554232483606,0.029310194718486,0.029292135338934003,0.029314707911704752,0.029108296786333043,0.029108262823439937,0.029108262655299765,0.029108262577390822,0.029108262631090488,1,0.026927844908996468,0.01
ex1,AKGe_5,0,0.0040753774907231494,0.00580073046030129,0.004091464703246614,0.004091309507556551,0.004090088009384846,0.004085963820997033,0.0040911189029655785,0.004044062569352163,0.004044054842145007,0.004044054803889916,0.004044054786164146,0.004044054798381847,0,0.005460318603297339,0.01
ex1,Glue_0,0,0.3371922683009762,0.31022878453261504,0.3369150787653324,0.33691775004978963,0.3369387768220753,0.33700979524049834,0.3369210308796624,0.3377335310372197,0.3377336648759071,0.33773366553850304,0.33773366584552167,0.3377336656339051,1,0.3432618148102205,0.01
ex1,Glue_1,0,0.272912365497687,0.2721873008291379,0.2729100171815241,0.27291004032543376,0.2729102221519902,0.27291083170188307,0.2729100687367598,0.2729166409087239,0.27291664191516596,0.27291664192014875,0.27291664192245757,0.27291664192086595,1,0.27656832284899613,0.01
ex1,Glue_2,0,0.27109499519446606,0.2747476925316746,0.2711332923114117,0.27113292330972333,0.2711300186997162,0.2711202076969401,0.2711324701057739,0.27102017164762865,0.2710201531391496,0.2710201530475198,0.2710201530050626,0.2710201530343265,1,0.26061508962046626,0.01
ex1,Glue_3,0,0.085479243340235,0.10068633819399372,0.08563392532058046,0.08563243448266208,0.08562069959834709,0.08558106620074794,0.08563060346313464,0.0851772970507422,0.08517722240419116,0.0851772220346383,0.08517722186340335,0.08517722198142905,1,0.08538048678608628,0.01
ex1,Glue_4,0,0.029245750175912414,0.036349153452277246,0.029316221717904878,0.02931554232483606,0.029310194718486,0.029292135338934006,0.029314707911704752,0.029108296786333043,0.029108262823439937,0.029108262655299765,0.029108262577390822,0.02910826263109049,1,0.03093412381902012,0.01
ex1,Glue_5,0,0.0040753774907231494,0.00580073046030129,0.004091464703246614,0.004091309507556551,0.004090088009384846,0.004085963820997033,0.0040911189029655785,0.004044062569352162,0.004044054842145007,0.004044054803889916,0.004044054786164146,0.004044054798381848,0,0.003240162115210696,0.01
ex1,OACc_0,0,0.6214705977373584,0.5576899031269985,0.620809591943018,0.6208159616686852,0.62086610066239,0.621035449941215,0.6208237848772304,0.6227615755964326,0.6227618948576782,0.6227618964382466,0.6227618971706149,0.6227618966658202,1,0.6196470010611118,0.01
ex1,OACc_1,0,0.21794581179149117,0.24616861415545715,0.21825548656085766,0.21825250399787902,0.21822902581261897,0.21814971178893494,0.21824884081306625,0.21734004187750547,0.21733989191290287,0.21733989117047256,0.2173398908264623,0.21733989106357524,1,0.2176350361988877,0.01
ex1,OACc_2,0,0.1348891771203853,0.1591895274044649,0.13513754868232805,0.13513515496142528,0.1351163131114577,0.1350526757115208,0.135132215034934,0.13440428115871206,0.13440416127337385,0.13440416067985714,0.13440416040484704,0.13440416059440094,1,0.13112926477801054,0.01
ex1,OACc_3,0,0.02030185401586809,0.02913828135736553,0.02038286866416272,0.020382086980249504,0.020375934667601295,0.02035516349579688,0.020381126953392777,0.020144227434939654,0.020144188551430756,0.020144188358930146,0.020144188269733625,0.020144188331213394,1,0.016554555532829873,0.01
ex1,OACc_4,0,0.005392559334896697,0.007813673955713576,0.0054145041496336645,0.005414292391762848,0.005412625745930925,0.005406999062533293,0.005414032321378466,0.005349873932409687,0.00534986340461243,0.005349863352492458,0.005349863328342299,0.005349863344988087,1,0.015034142429160069,0.01
ex1,OACi_0,0,0.6529178461398598,0.5949468812033435,0.6523236530881603,0.6523293795384394,0.6523744546393532,0.6525266951366362,0.6523364126701577,0.6540779988129902,0.6540782856661729,0.6540782870862982,0.6540782877443237,0.6540782872907712,1,0.6557955356550945,0.01
ex1,OACi_1,0,0.1728551685453403,0.19436896517501778,0.17308272750787104,0.17308053512166677,0.1730632775408239,0.17300498424436103,0.17307784245098487,0.1724104524368451,0.1724103424115727,0.17241034186687018,0.17241034161447846,0.1724103417884424,1,0.17320119702341472,0.01
ex1,OACi_2,0,0.1307745636059724,0.15164813415518838,0.13099177755364655,0.13098968454409973,0.13097320941441784,0.1309175617081428,0.13098711393477683,0.1303502393970905,0.130350134445276,0.1303501339256907,0.1303501336849372,0.13035013385087935,1,0.1268040015027008,0.01
ex1,OACi_3,0,0.03801401717314164,0.05059210249185769,0.038136443499916295,0.03813526296451776,0.03812597096921668,0.03809459335458695,0.0381338130682402,0.03777538641393339,0.03777532747764183,0.03777532718586581,0.03777532705066933,0.03777532714385512,1,0.03851334680024853,0.01
ex1,OACi_4,0,0.005438404535685756,0.008443916974592592,0.0054653983504059055,0.005465137831277411,0.005463087436188178,0.005456165556273111,0.00546481787584182,0.0053859229391402365,0.005385909999335654,0.005385909935274564,0.005385909905591401,0.00538590992605088,0,0.0056859190185413995,0.01
ex1,OACo_0,0,0.8591905933374288,0.9207651028500767,0.8588250685214589,0.8589214378535902,0.8589591352925519,0.8589508546684521,0.858955969467346,0.8594030705639807,0.8594019337520568,0.859401933843263,0.859401930903172,0.8594019337816508,1,0.8506344522624888,0.01
ex1,OACo_1,0,0.07012643390255087,0.03802169209444118,0.07028071484609408,0.07023300674091798,0.070216342381109,0.07022756805838835,0.07021614395304027,0.07007469930248994,0.07007527928940542,0.07007527931023866,0.07007528080632182,0.07007527935049135,1,0.06989099766682406,0.01
